    正在创建库 D:\VSProject\PRED\x64\Release\PRED.lib 和对象 D:\VSProject\PRED\x64\Release\PRED.exp
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
libpaddle_inference.lib(naive_best_fit_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(cpu_info.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(place.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(scope.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(flags.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(allocator_facade.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<bool>(char const *,char const *,char const *,bool *,bool *)" (??$?0_N@FlagRegisterer@google@@QEAA@PEBD00PEA_N1@Z)
libpaddle_inference.lib(retry_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(buddy_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(meta_cache.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(scope.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(api.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(threadpool.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(naive_best_fit_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int)" (??0LogMessage@google@@QEAA@PEBDH@Z)
libpaddle_inference.lib(meta_cache.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(naive_best_fit_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(retry_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
